# mode: 0 = dense 3-D grid, 1 = sorted block-sparse (flat grid + 752-byte kernarg, work_table @ 0x2D0),
# 2 = sol-attn (dense 3-D grid + 1040-byte kernarg, pooled K/V + selection bitmap @ 0x2E0-0x380,
# pooled scales @ 0x390-0x3E0; the per-tensor rows leave those NULL but share the size, so one ABI
# serves every mode-2 row -- see FmhaV4SolAttnKernarg in csrc/py_itfs_cu/asm_mha_v4_fwd.cu).
# A per-tensor mode-2 row pools K/V in their source dtype and reuses the source descales, since
# those do not vary along the axis pooling reduces. A block-granular one cannot, so it pools in
# dequantized space and passes the resulting pooled scale in the slots from 0x390.
# lut_max: how many LUT entries a block-sparse row can stage, or 0 for a dense row, which stages
# no LUT. A row longer than this reads back garbage rather than failing, so the launcher rejects a
# sequence whose ceil(seqlen_k / ts_kv) could exceed it. The value is per row; take it from this
# column rather than assuming a family-wide ceiling.
q_format,k_format,v_format,o_format,q_scale_mode,k_scale_mode,v_scale_mode,o_scale_mode,hdim_q,hdim_v,mask,mode,ts_qo,ts_kv,lut_max,knl_name,co_name
2,2,2,2,0,0,0,0,128,128,0,0,256,64,0,_ZN5aiter19fmha_fwd_hd128_bf16E,fwd_hd128_bf16.co
2,2,3,2,0,0,1,0,128,128,0,0,256,64,0,_ZN5aiter22fmha_fwd_hd128_bf16fp8E,fwd_hd128_bf16fp8.co
10,10,3,2,1,1,1,0,128,128,0,0,256,128,0,_ZN5aiter28fmha_fwd_hd128_i8fp8_gfx950E,fwd_hd128_i8fp8.co
3,3,3,2,5,5,1,0,128,128,0,0,256,128,0,_ZN5aiter28fmha_fwd_hd128_mxfp8_gfx950E,fwd_hd128_mxfp8.co
3,3,3,2,1,1,1,0,128,128,0,0,256,128,0,_ZN5aiter24fmha_fwd_hd128_fp8_gfx950E,fwd_hd128_fp8.co
3,3,7,2,1,1,5,0,128,128,0,0,256,128,0,_ZN5aiter28fmha_fwd_hd128_f8f6_gfx950E,fwd_hd128_f8f6.co
7,7,3,2,5,5,4,0,128,128,0,0,256,128,0,_ZN5aiter28fmha_fwd_hd128_mxfp6_gfx950E,fwd_hd128_mxfp6.co
7,7,9,2,5,5,5,0,128,128,0,0,256,128,0,_ZN5aiter28fmha_fwd_hd128_f6f4_gfx950E,fwd_hd128_f6f4.co
9,9,3,2,5,5,4,0,128,128,0,0,256,128,0,_ZN5aiter28fmha_fwd_hd128_mxfp4_gfx950E,fwd_hd128_mxfp4.co
9,9,9,2,5,5,5,0,128,128,0,0,256,128,0,_ZN5aiter28fmha_fwd_hd128_f4f4_gfx950E,fwd_hd128_f4f4.co
# The BF16 rows run a 64-token KV tile but route on 128-token blocks: their LUT index is shifted
# by 7 and the walk splits each block into two tiles. ts_kv is the routing block, so these read
# 128 like every other 256x* row, and only their mode-0 rows above declare the 64 they tile at.
2,2,2,2,0,0,0,0,128,128,0,1,256,128,8192,_ZN5aiter33fmha_fwd_hd128_bf16_sparse_gfx950E,fwd_hd128_bf16_sparse.co
2,2,3,2,0,0,1,0,128,128,0,1,256,128,8192,_ZN5aiter36fmha_fwd_hd128_bf16fp8_sparse_gfx950E,fwd_hd128_bf16fp8_sparse.co
10,10,3,2,1,1,1,0,128,128,0,1,256,128,7680,_ZN5aiter34fmha_fwd_hd128_i8fp8_sparse_gfx950E,fwd_hd128_i8fp8_sparse.co
3,3,3,2,5,5,1,0,128,128,0,1,256,128,7680,_ZN5aiter34fmha_fwd_hd128_mxfp8_sparse_gfx950E,fwd_hd128_mxfp8_sparse.co
3,3,3,2,1,1,1,0,128,128,0,1,256,128,7680,_ZN5aiter32fmha_fwd_hd128_fp8_sparse_gfx950E,fwd_hd128_fp8_sparse.co
3,3,7,2,1,1,5,0,128,128,0,1,256,128,7680,_ZN5aiter33fmha_fwd_hd128_f8f6_sparse_gfx950E,fwd_hd128_f8f6_sparse.co
7,7,3,2,5,5,4,0,128,128,0,1,256,128,7680,_ZN5aiter34fmha_fwd_hd128_mxfp6_sparse_gfx950E,fwd_hd128_mxfp6_sparse.co
7,7,9,2,5,5,5,0,128,128,0,1,256,128,7680,_ZN5aiter33fmha_fwd_hd128_f6f4_sparse_gfx950E,fwd_hd128_f6f4_sparse.co
9,9,3,2,5,5,4,0,128,128,0,1,256,128,8192,_ZN5aiter34fmha_fwd_hd128_mxfp4_sparse_gfx950E,fwd_hd128_mxfp4_sparse.co
9,9,9,2,5,5,5,0,128,128,0,1,256,128,8192,_ZN5aiter33fmha_fwd_hd128_f4f4_sparse_gfx950E,fwd_hd128_f4f4_sparse.co
# BF16 has no descale at all and BF16/FP8 has only a per-tensor V descale, so both pool in the
# source dtype and leave the pooled scale slots NULL.
